Episode_title, Air_date, Year
"A WALK IN THE WOODS", January 11, 1983
"MOUNT MCKINLEY", January 11, 1983
"EBONY SUNSET", January 18, 1983
"WINTER MIST", January 25, 1983
"QUIET STREAM", February 1, 1983
"WINTER MOON", February 8, 1983
"AUTUMN MOUNTAINS", February 15, 1983
"PEACEFUL VALLEY", February 22, 1983
"SEASCAPE", March 1, 1983
"MOUNTAIN LAKE", March 8, 1983
"WINTER GLOW", March 15, 1983
"SNOWFALL", March 22, 1983
"FINAL REFLECTIONS", March 29, 1983
"MEADOW LAKE", August 31, 1983
"WINTER SUN", September 7, 1983
"EBONY SEA", September 14, 1983
"SHADES OF GRAY", September 21, 1983
"AUTUMN SPLENDOR", September 28, 1983
"BLACK RIVER", October 5, 1983
"BROWN MOUNTAIN", October 12, 1983
"REFLECTIONS", October 19, 1983
"BLACK & WHITE SEASCAPE", October 26, 1983
"LAZY RIVER", November 2, 1983
"BLACK WATERFALL", November 9, 1983
"MOUNTAIN WATERFALL", November 16, 1983
"FINAL GRACE", November 23, 1983
"MOUNTAIN RETREAT", January 4, 1984
"BLUE MOON", January 11, 1984
"BUBBLING STREAM", January 18, 1984
"WINTER NIGHT", January 25, 1984
"DISTANT HILLS", February 1, 1984
"COVERED BRIDGE", February 8, 1984
"QUIET INLET", February 15, 1984
"NIGHT LIGHT", February 22, 1984
"THE OLD MILL", March 1, 1984
"CAMPFIRE", March 8, 1984
"RUSTIC BARN", March 15, 1984
"HIDDEN LAKE", March 22, 1984
"PEACEFUL WATERS", March 29, 1984
"PURPLE SPLENDOR", September 5, 1984
"TRANQUIL VALLEY", September 12, 1984
"MAJESTIC MOUNTAINS", September 19, 1984
"WINTER SAWSCAPE", September 26, 1984
"EVENING SEASCAPE", October 3, 1984
"WARM SUMMER DAY", October 10, 1984
"CABIN IN THE WOODS", October 17, 1984
"WETLANDS", October 24, 1984
"COOL WATERS", October 31, 1984
"QUIET WOODS", November 7, 1984
"NORTHWEST MAJESTY", November 14, 1984
"AUTUMN DAYS", November 21, 1984
"MOUNTAIN CHALLENGE", November 28, 1984
"MOUNTAIN WATERFALL", January 2, 1985
"TWILIGHT MEADOW", January 9, 1985
"MOUNTAIN BLOSSOMS", January 16, 1985
"WINTER STILLNESS", January 23, 1985
"QUIET POND", January 30, 1985
"OCEAN SUNRISE", February 6, 1985
"ARIZONA SPLENDOR", February 20, 1985
"ANATOMY OF A WAVE", February 27, 1985
"THE WINDMILL", March 6, 1985
"AUTUMN GLORY", March 13, 1985
"INDIAN GIRL", March 20, 1985
"MEADOW STREAM", March 27, 1985
"BLUE RIVER", May 1, 1985
"NATURE'S EDGE", May 8, 1985
"MORNING MIST", May 15, 1985
"WHISPERING STREAM", May 22, 1985
"SECLUDED FOREST", May 29, 1985
"SNOW TRAIL", June 5, 1985
"ARCTIC BEAUTY", June 12, 1985
"HORIZONS WEST", June 19, 1985
"HIGH CHATEAU", June 26, 1985
"COUNTRY LIFE", July 2, 1985
"WESTERN EXPANSE", July 9, 1985
"MARSHLANDS", July 16, 1985
"BLAZE OF COLOR", July 23, 1985
"WINTER CABIN", October 2, 1985
"SECLUDED LAKE", October 9, 1985
"EVERGREEN AT SUNSET", October 16, 1985
"MOUNTAIN CABIN", October 23, 1985
"PORTRAIT OF SALLY", October 30, 1985
"MISTY WATERFALL", November 6, 1985
"BARN AT SUNSET", November 13, 1985
"MOUNTAIN SPLENDOR", November 20, 1985
"LAKE BY MOUNTAIN", November 27, 1985
"MOUNTAIN GLORY", December 6, 1985
"GREY WINTER", December 13, 1985
"DOCK SCENE", December 20, 1985
"DARK WATERFALL", December 27, 1985
"MISTY ROLLING HILLS", January 2, 1986
"LAKESIDE CABIN", January 9, 1986
"WARM WINTER DAY", January 16, 1986
"WATERSIDE WAY", January 23, 1986
"HUNTER'S HAVEN", January 30, 1986
"BUBBLING MOUNTAIN BROOK", February 6, 1986
"WINTER HIDEAWAY", February 13, 1986
"FOOT OF THE MOUNTAIN", February 20, 1986
"MAJESTIC PINE", February 27, 1986
"CACTUS AT SUNSET", March 6, 1986
"MOUNTAIN RANGE", March 13, 1986
"LONELY RETREAT", March 20, 1986
"NORTHERN LIGHTS", March 27, 1986
"WINTER EVERGREENS", April 30, 1986
"SURF'S UP", May 7, 1986
"RED SUNSET", May 14, 1986
"MEADOW ROAD", May 21, 1986
"WINTER OVAL", May 28, 1986
"SECLUDED BEACH", June 4, 1986
"FOREST HILLS", June 11, 1986
"LITTLE HOUSE BY THE ROAD", June 18, 1986
"MOUNTAIN PASS", June 25, 1986
"COUNTRY CHARM", July 2, 1986
"NATURE'S PARADISE", July 9, 1986
"MOUNTAIN BY THE SEA", July 16, 1986
"MOUNTAIN HIDEAWAY", July 23, 1986
"TOWERING PEAKS", September 3, 1986
"CABIN AT SUNSET", September 10, 1986
"TWIN FALLS", September 17, 1986
"SECLUDED BRIDGE", September 24, 1986
"OCEAN BREEZE", October 1, 1986
"AUTUMN WOODS", October 8, 1986
"WINTER SOLITUDE", October 15, 1986
"GOLDEN SUNSET", October 22, 1986
"MOUNTAIN OVAL", October 29, 1986
"OCEAN SUNSET", November 5, 1986
"TRIPLE VIEW", November 12, 1986
"WINTER FROST", November 19, 1986
"LAKESIDE CABIN", November 26, 1986
"MOUNTAIN STREAM", December 31, 1986
"COUNTRY CABIN", January 7, 1987
"DAISY DELIGHT", January 14, 1987
"HIDDEN STREAM", January 21, 1987
"TOWERING GLACIER", January 28, 1987
"OVAL BARN", February 4, 1987
"LAKESIDE PATH", February 11, 1987
"SUNSET OVAL", February 18, 1987
"WINTER BARN", February 25, 1987
"SUNSET OVER THE WAVES", March 4, 1987
"GOLDEN GLOW", March 11, 1987
"ROADSIDE BARN", March 18, 1987
"HAPPY ACCIDENT", March 25, 1987
"GOLDEN KNOLL", April 29, 1987
"MOUNTAIN REFLECTIONS", May 6, 1987
"SECLUDED MOUNTAIN", May 13, 1987
"BRIGHT AUTUMN TREES", May 20, 1987
"BLACK SEASCAPE", May 27, 1987
"STEEP MOUNTAINS", June 3, 1987
"QUIET MOUNTAIN RIVER", June 10, 1987
"EVENING WATERFALL", June 17, 1987
"TROPICAL SEASCAPE", June 24, 1987
"MOUNTAIN AT SUNSET", July 1, 1987
"SOFT MOUNTAIN GLOW", July 8, 1987
"MOUNTAIN IN AN OVAL", July 15, 1987
"WINTER MOUNTAIN", July 22, 1987
"ROLLING HILLS", September 2, 1987
"FROZEN SOLITUDE", September 9, 1987
"MEADOW BROOK", September 16, 1987
"EVENING SUNSET", September 23, 1987
"MOUNTAIN VIEW", September 30, 1987
"HIDDEN CREEK", October 7, 1987
"PEACEFUL HAVEN", October 14, 1987
"MOUNTAIN EXHIBITION", October 21, 1987
"EMERALD WATERS", October 28, 1987
"MOUNTAIN SUMMIT", November 4, 1987
"CABIN HIDEAWAY", November 11, 1987
"OVAL ESSENCE", November 18, 1987
"LOST LAKE", November 25, 1987
"DISTANT MOUNTAINS", December 30, 1987
"MEADOW BROOK SURPRISE", January 6, 1988
"MOUNTAIN MOONLIGHT OVAL", January 13, 1988
"SNOWY SOLITUDE", January 20, 1988
"MOUNTAIN RIVER", January 27, 1988
"GRACEFUL MOUNTAINS", February 3, 1988
"WINDY WAVES", February 10, 1988
"ON A CLEAR DAY", February 17, 1988
"RIVERSIDE ESCAPE OVAL", February 24, 1988
"SURPRISING FALLS", March 2, 1988
"SHADOW POND", March 9, 1988
"MISTY FOREST", March 16, 1988
"NATURAL WONDER", March 23, 1988
"SPLENDOR OF WINTER", April 27, 1988
"COLORS OF NATURE", May 4, 1988
"GRANDPA'S BARN", May 11, 1988
"PEACEFUL REFLECTIONS", May 18, 1988
"HIDDEN WINTER MOON OVAL", May 25, 1988
"WAVES OF WONDER", June 1, 1988
"CABIN BY THE POND", June 8, 1988
"FALL STREAM", June 15, 1988
"CHRISTMAS EVE SNOW", June 22, 1988
"FOREST DAWN OVAL", June 29, 1988
"PATHWAY TO AUTUMN", July 6, 1988
"DEEP FOREST LAKE", July 13, 1988
"PEAKS OF MAJESTY", July 20, 1988
"TWO SEASONS", August 17, 1988
"NESTLED CABIN", August 24, 1988
"WINTERTIME DISCOVERY", August 31, 1988
"MOUNTAIN MIRAGE", September 7, 1988
"DOUBLE OVAL FANTASY", September 14, 1988
"CONTEMPLATIVE LADY", September 21, 1988
"DEEP WOODS", September 28, 1988
"HIGH TIDE", October 5, 1988
"BARN IN SNOW OVAL", October 12, 1988
"THAT TIME OF YEAR", October 19, 1988
"WATERFALL WONDER", October 26, 1988
"MIGHTY MOUNTAIN LAKE", November 2, 1988
"WOODED STREAM OVAL", November 9, 1988
"GOLDEN MIST OVAL", January 4, 1989
"OLD PLACE HOME", January 11, 1989
"SOOTHING VISTA", January 18, 1989
"STORMY SEAS", January 25, 1989
"COUNTRY TIME", February 1, 1989
"A MILD WINTER'S DAY", February 8, 1989
"SPECTACULAR WATERFALL", February 15, 1989
"VIEW FROM THE PARK", February 22, 1989
"LAKE VIEW", March 1, 1989
"OLD COUNTRY MILL", March 8, 1989
"MORNING WALK", March 15, 1989
"NATURE'S SPLENDOR", March 22, 1989
"MOUNTAIN BEAUTY", March 29, 1989
"HALF OVAL VIGNETTE", July 5, 1989
"ABSOLUTELY AUTUMN", July 12, 1989
"MOUNTAIN SECLUSION", July 19, 1989
"CRIMSON OVAL", July 26, 1989
"AUTUMN EXHIBITION", August 2, 1989
"MAJESTIC PEAKS", August 9, 1989
"GOLDEN MORNING MIST", August 16, 1989
"WINTER LACE", August 23, 1989
"SEASCAPE FANTASY", August 30, 1989
"DOUBLE OVAL STREAM", September 6, 1989
"ENCHANTED FOREST", September 13, 1989
"SOUTHWEST SERENITY", September 20, 1989
"RIPPLING WATERS", September 27, 1989
"SNOWFALL MAGIC", January 3, 1990
"QUIET MOUNTAIN LAKE", January 10, 1990
"FINAL EMBERS OF SUNLIGHT", January 17, 1990
"SNOWY MORN", January 24, 1990
"CAMPER'S HAVEN", January 31, 1990
"WATERFALL IN THE WOODS", February 7, 1990
"COVERED BRIDGE OVAL", February 14, 1990
"SCENIC SECLUSION", February 21, 1990
"EBB TIDE", February 28, 1990
"AFTER THE RAIN", March 7, 1990
"WINTER ELEGANCE", March 14, 1990
"EVENING'S PEACE", March 21, 1990
"VALLEY OF TRANQUILITY", March 28, 1990
"MYSTIC MOUNTAIN", April 4, 1990
"NEW DAY'S DAWN", April 11, 1990
"PASTEL WINTER", April 18, 1990
"HAZY DAY", April 25, 1990
"DIVINE ELEGANCE", May 2, 1990
"CLIFFSIDE", May 9, 1990
"AUTUMN FANTASY", May 16, 1990
"OLD OAK TREE", May 23, 1990
"WINTER PARADISE", May 30, 1990
"DAYS GONE BY", June 6, 1990
"CHANGE OF SEASONS", June 13, 1990
"HIDDEN DELIGHT", June 20, 1990
"DOUBLE TAKE", June 27, 1990
"VALLEY VIEW", September 5, 1990
"TRANQUIL DAWN", September 12, 1990
"ROYAL MAJESTY", September 19, 1990
"SERENITY", September 26, 1990
"CABIN AT TRIAL'S END", October 3, 1990
"MOUNTAIN RHAPSODY", October 10, 1990
"WILDERNESS CABIN", October 17, 1990
"BY THE SEA", October 24, 1990
"INDIAN SUMMER", October 31, 1990
"BLUE WINTER", November 7, 1990
"DESERT GLOW", November 14, 1990
"LONE MOUNTAIN", November 21, 1990
"FLORIDA'S GLORY", November 28, 1990
"AUTUMN IMAGES", January 1, 1991
"HINT OF SPRINGTIME", January 8, 1991
"AROUND THE BEND", January 15, 1991
"COUNTRYSIDE OVAL", January 22, 1991
"RUSSET WINTER", January 29, 1991
"PURPLE HAZE", February 5, 1991
"DIMENSIONS", February 12, 1991
"DEEP WILDERNESS HOME", February 19, 1991
"HAVEN IN THE VALLEY", February 26, 1991
"WINTERTIME BLUES", March 5, 1991
"PASTEL SEASCAPE", March 12, 1991
"COUNTRY CREEK", March 19, 1991
"SILENT FOREST", March 26, 1991
"FROSTY WINTER MORN", September 3, 1991
"FOREST EDGE", September 10, 1991
"MOUNTAIN RIDGE LAKE", September 17, 1991
"REFLECTIONS OF GOLD", September 24, 1991
"QUIET COVE", October 1, 1991
"RIVER'S PEACE", October 8, 1991
"AT DAWN'S LIGHT", October 15, 1991
"VALLEY WATERFALL", October 22, 1991
"TOWARD DAY'S END", October 29, 1991
"FALLS IN THE GLEN", November 5, 1991
"FROZEN BEAUTY IN VIGNETTE", November 12, 1991
"CRIMSON TIDE", November 19, 1991
"WINTER BLISS", November 26, 1991
"GREY MOUNTAIN", January 7, 1992
"WAYSIDE POND", January 14, 1992
"TETON WINTER", January 21, 1992
"LITTLE HOME IN THE MEADOW", January 28, 1992
"PRETTY AUTUMN DAY", February 4, 1992
"MIRRORED IMAGES", February 11, 1992
"BACK-COUNTRY PATH", February 18, 1992
"GRACEFUL WATERFALL", February 25, 1992
"ICY LAKE", March 3, 1992
"ROWBOAT ON THE BEACH", March 10, 1992
"PORTRAIT OF WINTER", March 17, 1992
"FOOTBRIDGE", March 24, 1992
"SNOWBOUND CABIN", March 31, 1992
"HIDE-A-WAY COVE", August 25, 1992
"ENCHANTED FALLS OVAL", September 1, 1992
"NOT QUITE SPRING", September 8, 1992
"SPLASHES OF AUTUMN", September 15, 1992
"SUMMER IN THE MOUNTAINS", September 22, 1992
"ORIENTAL FALLS", September 29, 1992
"AUTUMN PALETTE", October 6, 1992
"CYPRESS SWAMP", October 13, 1992
"DOWNSTREAM VIEW", October 20, 1992
"JUST BEFORE THE STORM", October 27, 1992
"FISHERMAN'S PARADISE", November 3, 1992
"DESERT HUES", November 10, 1992
"THE PROPERTY LINE", November 17, 1992
"IN THE STILLNESS OF MORNING", December 1, 1992
"DELIGHTFUL MEADOW HOME", December 8, 1992
"FIRST SNOW", December 15, 1992
"LAKE IN THE VALLEY", December 22, 1992
"A TRACE OF SPRING", December 29, 1992
"AN ARCTIC WINTER DAY", January 5, 1993
"SNOW BIRCH", January 12, 1993
"EARLY AUTUMN", January 19, 1993
"TRANQUIL WOODED STREAM", January 26, 1993
"PURPLE MOUNTAIN RANGE", February 2, 1993
"STORM'S A COMIN'", February 9, 1993
"SUNSET AGLOW", February 16, 1993
"EVENING AT THE FALLS", February 23, 1993
"TWILIGHT BEAUTY", March 2, 1993
"ANGLER'S HAVEN", March 9, 1993
"RUSTIC WINTER WOODS", March 16, 1993
"WILDERNESS FALLS", March 23, 1993
"WINTER AT THE FARM", March 30, 1993
"DAISIES AT DAWN", April 6, 1993
"A SPECTACULAR VIEW", April 13, 1993
"DAYBREAK", April 20, 1993
"ISLAND PARADISE", April 27, 1993
"SUNLIGHT IN THE SHADOWS", May 4, 1993
"SPLENDOR OF A SNOWY WINTER", May 11, 1993
"FOREST RIVER", May 18, 1993
"GOLDEN GLOW OF MORNING", May 20, 1993
"FISHERMAN'S TRAIL", May 25, 1993
"A WARM WINTER", June 1, 1993
"UNDER PASTEL SKIES", June 8, 1993
"GOLDEN RAYS OF SUNLIGHT", June 15, 1993
"THE MAGIC OF FALL", June 22, 1993
"GLACIER LAKE", June 29, 1993
"THE OLD WEATHERED BARN", July 6, 1993
"DEEP FOREST FALLS", July 13, 1993
"WINTER'S GRACE", July 20, 1993
"SPLENDOR OF AUTUMN", July 27, 1993
"TRANQUIL SEAS", August 3, 1993
"MOUNTAIN SERENITY", August 10, 1993
"HOME BEFORE NIGHTFALL", August 17, 1993
"ISLAND IN THE WILDERNESS", August 24, 1993
"AUTUMN OVAL", August 31, 1993
"SEASONAL PROGRESSION", September 7, 1993
"LIGHT AT THE SUMMIT", September 14, 1993
"COUNTRYSIDE BARN", September 21, 1993
"MOUNTAIN LAKE FALLS", September 28, 1993
"CYPRESS CREEK", October 5, 1993
"TRAPPER'S CABIN", October 12, 1993
"STORM ON THE HORIZON", October 19, 1993
"POT O' POSIES", October 26, 1993
"A PERFECT WINTER DAY", November 2, 1993
"AURORA'S DANCE", November 9, 1993
"WOODSMAN'S RETREAT", November 16, 1993
"BABBLING BROOK", November 23, 1993
"WOODGRAIN VIEW", November 30, 1993
"WINTER'S PEACE", December 7, 1993
"WILDERNESS TRAIL", December 14, 1993
"A COPPER WINTER", December 21, 1993
"MISTY FOOTHILLS", December 28, 1993
"THROUGH THE WINDOW", January 4, 1994
"HOME IN THE VALLEY", January 11, 1994
"MOUNTAINS OF GRACE", January 18, 1994
"SEASIDE HARMONY", January 25, 1994
"A COLD SPRING DAY", February 1, 1994
"EVENING'S GLOW", February 8, 1994
"BLUE RIDGE FALLS", February 15, 1994
"REFLECTIONS OF CALM", February 22, 1994
"BEFORE THE SNOWFALL", March 1, 1994
"WINDING STREAM", March 8, 1994
"TRANQUILITY COVE", March 15, 1994
"CABIN IN THE HOLLOW", March 22, 1994
"VIEW FROM CLEAR CREEK", March 29, 1994
"BRIDGE TO AUTUMN", April 5, 1994
"TRAIL'S END", April 12, 1994
"EVERGREEN VALLEY", April 19, 1994
"BALMY BEACH", April 26, 1994
"LAKE AT THE RIDGE", May 3, 1994
"IN THE MIDST OF WINTER", May 10, 1994
"WILDERNESS DAY", May 17, 1994